Samples,Accuracy,Recall,Precision,F1,Kappa,MCC,Selection Rate
1,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1,1.0,1.0,1.0,1.0,,0.0,1.0
1,1.0,1.0,1.0,1.0,,0.0,1.0
1,1.0,1.0,1.0,1.0,,0.0,1.0
1,0.0,0.0,0.0,0.0,0.0,0.0,1.0
3,0.3333333333333333,1.0,0.3333333333333333,0.5,0.0,0.0,1.0
2,0.0,0.0,0.0,0.0,0.0,0.0,1.0
,,,,,,,
4,0.75,1.0,0.75,0.8571428571428571,0.0,0.0,1.0
,,,,,,,
,,,,,,,
1,1.0,1.0,1.0,1.0,,0.0,1.0
2,0.0,0.0,0.0,0.0,0.0,0.0,1.0
,,,,,,,
1,1.0,0.0,0.0,0.0,,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1.0,0.0,0.0,0.0,,0.0,0.0
2,1.0,0.0,0.0,0.0,,0.0,0.0
,,,,,,,
1,1.0,0.0,0.0,0.0,,0.0,0.0
,,,,,,,
1,1.0,0.0,0.0,0.0,,0.0,0.0
3,1.0,0.0,0.0,0.0,,0.0,0.0
2,0.5,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,
2,0.5,0.0,0.0,0.0,0.0,0.0,0.0
2,0.5,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,
3,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0
2,1.0,0.0,0.0,0.0,,0.0,0.0
1,1.0,0.0,0.0,0.0,,0.0,0.0
3,1.0,0.0,0.0,0.0,,0.0,0.0
1,1.0,0.0,0.0,0.0,,0.0,0.0
1,1.0,0.0,0.0,0.0,,0.0,0.0
1,1.0,0.0,0.0,0.0,,0.0,0.0
4,0.75,0.0,0.0,0.0,0.0,0.0,0.0
2,0.5,0.0,0.0,0.0,0.0,0.0,0.0
3,1.0,0.0,0.0,0.0,,0.0,0.0
1,1.0,0.0,0.0,0.0,,0.0,0.0
,,,,,,,
,,,,,,,
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0
3,1.0,0.0,0.0,0.0,,0.0,0.0
3,1.0,0.0,0.0,0.0,,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1.0,0.0,0.0,0.0,,0.0,0.0
1,1.0,0.0,0.0,0.0,,0.0,0.0
1,1.0,0.0,0.0,0.0,,0.0,0.0
,,,,,,,
1,1.0,0.0,0.0,0.0,,0.0,0.0
2,0.5,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1.0,0.0,0.0,0.0,,0.0,0.0
1,1.0,0.0,0.0,0.0,,0.0,0.0
2,1.0,0.0,0.0,0.0,,0.0,0.0
,,,,,,,
1,1.0,0.0,0.0,0.0,,0.0,0.0
,,,,,,,
,,,,,,,
1,1.0,0.0,0.0,0.0,,0.0,0.0
5,1.0,1.0,1.0,1.0,,0.0,1.0
4,1.0,1.0,1.0,1.0,,0.0,1.0
3,0.6666666666666666,1.0,0.6666666666666666,0.8,0.0,0.0,1.0
6,0.5,1.0,0.5,0.6666666666666666,0.0,0.0,1.0
9,0.4444444444444444,1.0,0.4444444444444444,0.6153846153846154,0.0,0.0,1.0
5,0.6,1.0,0.6,0.75,0.0,0.0,1.0
7,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,0.0
4,0.75,0.0,0.0,0.0,0.0,0.0,0.0
4,0.5,0.0,0.0,0.0,0.0,0.0,0.0
8,0.75,0.0,0.0,0.0,0.0,0.0,0.0
4,1.0,0.0,0.0,0.0,,0.0,0.0
4,1.0,0.0,0.0,0.0,,0.0,0.0
8,0.75,0.0,0.0,0.0,0.0,0.0,0.0
7,0.7142857142857143,0.0,0.0,0.0,0.0,0.0,0.0
6,1.0,0.0,0.0,0.0,,0.0,0.0
3,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0
5,0.8,0.0,0.0,0.0,0.0,0.0,0.0
6,0.8333333333333334,0.0,0.0,0.0,0.0,0.0,0.0
3,0.6666666666666666,1.0,0.6666666666666666,0.8,0.0,0.0,1.0
8,0.5,1.0,0.5,0.6666666666666666,0.0,0.0,1.0
7,0.42857142857142855,1.0,0.42857142857142855,0.6,0.0,0.0,1.0
6,1.0,1.0,1.0,1.0,,0.0,1.0
2,0.5,1.0,0.5,0.6666666666666666,0.0,0.0,1.0
5,0.6,1.0,0.6,0.75,0.0,0.0,1.0
3,0.3333333333333333,1.0,0.3333333333333333,0.5,0.0,0.0,1.0
4,0.75,1.0,0.75,0.8571428571428571,0.0,0.0,1.0
4,0.75,1.0,0.75,0.8571428571428571,0.0,0.0,1.0
3,0.6666666666666666,1.0,0.6666666666666666,0.8,0.0,0.0,1.0
6,0.16666666666666666,1.0,0.16666666666666666,0.2857142857142857,0.0,0.0,1.0
8,0.375,1.0,0.375,0.5454545454545454,0.0,0.0,1.0
7,0.14285714285714285,1.0,0.14285714285714285,0.25,0.0,0.0,1.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,0.75,0.0,0.0,0.0,0.0,0.0,0.0
5,1.0,0.0,0.0,0.0,,0.0,0.0
3,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0
3,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0
5,0.8,0.0,0.0,0.0,0.0,0.0,0.0
2,1.0,0.0,0.0,0.0,,0.0,0.0
4,1.0,0.0,0.0,0.0,,0.0,0.0
9,0.8888888888888888,0.0,0.0,0.0,0.0,0.0,0.0
9,1.0,0.0,0.0,0.0,,0.0,0.0
2,0.5,0.0,0.0,0.0,0.0,0.0,0.0
5,0.8,0.0,0.0,0.0,0.0,0.0,0.0
9,0.8888888888888888,0.0,0.0,0.0,0.0,0.0,0.0
4,0.75,0.0,0.0,0.0,0.0,0.0,0.0
4,1.0,0.0,0.0,0.0,,0.0,0.0
13,1.0,0.0,0.0,0.0,,0.0,0.0
7,0.7142857142857143,0.0,0.0,0.0,0.0,0.0,0.0
9,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0
9,0.7777777777777778,0.0,0.0,0.0,0.0,0.0,0.0
7,1.0,0.0,0.0,0.0,,0.0,0.0
4,0.75,0.0,0.0,0.0,0.0,0.0,0.0
4,0.75,0.0,0.0,0.0,0.0,0.0,0.0
6,0.8333333333333334,0.0,0.0,0.0,0.0,0.0,0.0
8,0.75,0.0,0.0,0.0,0.0,0.0,0.0
7,1.0,0.0,0.0,0.0,,0.0,0.0
4,0.75,0.0,0.0,0.0,0.0,0.0,0.0
8,0.75,0.0,0.0,0.0,0.0,0.0,0.0
4,1.0,0.0,0.0,0.0,,0.0,0.0
7,0.8571428571428571,0.0,0.0,0.0,0.0,0.0,0.0
4,0.75,0.0,0.0,0.0,0.0,0.0,0.0
8,0.75,0.0,0.0,0.0,0.0,0.0,0.0
6,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0
3,1.0,0.0,0.0,0.0,,0.0,0.0
7,1.0,0.0,0.0,0.0,,0.0,0.0
3,1.0,0.0,0.0,0.0,,0.0,0.0
4,0.75,0.0,0.0,0.0,0.0,0.0,0.0
7,0.8571428571428571,0.0,0.0,0.0,0.0,0.0,0.0
9,0.8888888888888888,0.0,0.0,0.0,0.0,0.0,0.0
7,0.8571428571428571,0.0,0.0,0.0,0.0,0.0,0.0
7,1.0,0.0,0.0,0.0,,0.0,0.0
3,1.0,0.0,0.0,0.0,,0.0,0.0
5,1.0,0.0,0.0,0.0,,0.0,0.0
6,0.8333333333333334,0.0,0.0,0.0,0.0,0.0,0.0
3,1.0,0.0,0.0,0.0,,0.0,0.0
2,0.5,0.0,0.0,0.0,0.0,0.0,0.0
2,1.0,0.0,0.0,0.0,,0.0,0.0
3,1.0,0.0,0.0,0.0,,0.0,0.0
38,0.9210526315789473,0.0,0.0,0.0,0.0,0.0,0.0
6,0.8333333333333334,1.0,0.8333333333333334,0.9090909090909091,0.0,0.0,1.0
3,1.0,1.0,1.0,1.0,,0.0,1.0
8,0.875,1.0,0.875,0.9333333333333333,0.0,0.0,1.0
6,0.5,1.0,0.5,0.6666666666666666,0.0,0.0,1.0
4,0.75,1.0,0.75,0.8571428571428571,0.0,0.0,1.0
5,0.6,1.0,0.6,0.75,0.0,0.0,1.0
6,0.8333333333333334,1.0,0.8333333333333334,0.9090909090909091,0.0,0.0,1.0
3,0.0,0.0,0.0,0.0,0.0,0.0,1.0
5,0.2,1.0,0.2,0.3333333333333333,0.0,0.0,1.0
8,0.375,1.0,0.375,0.5454545454545454,0.0,0.0,1.0
6,0.6666666666666666,1.0,0.6666666666666666,0.8,0.0,0.0,1.0
6,0.16666666666666666,1.0,0.16666666666666666,0.2857142857142857,0.0,0.0,1.0
4,0.0,0.0,0.0,0.0,0.0,0.0,1.0
7,0.42857142857142855,1.0,0.42857142857142855,0.6,0.0,0.0,1.0
7,0.2857142857142857,1.0,0.2857142857142857,0.4444444444444444,0.0,0.0,1.0
7,0.0,0.0,0.0,0.0,0.0,0.0,1.0
4,0.25,1.0,0.25,0.4,0.0,0.0,1.0
6,0.5,1.0,0.5,0.6666666666666666,0.0,0.0,1.0
2,0.5,1.0,0.5,0.6666666666666666,0.0,0.0,1.0
1,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2,1.0,1.0,1.0,1.0,,0.0,1.0
4,0.75,1.0,0.75,0.8571428571428571,0.0,0.0,1.0
5,0.6,1.0,0.6,0.75,0.0,0.0,1.0
2,1.0,1.0,1.0,1.0,,0.0,1.0
4,0.75,1.0,0.75,0.8571428571428571,0.0,0.0,1.0
4,0.5,1.0,0.5,0.6666666666666666,0.0,0.0,1.0
4,0.75,1.0,0.75,0.8571428571428571,0.0,0.0,1.0
2,1.0,1.0,1.0,1.0,,0.0,1.0
3,0.6666666666666666,1.0,0.6666666666666666,0.8,0.0,0.0,1.0
5,0.6,1.0,0.6,0.75,0.0,0.0,1.0
6,0.5,1.0,0.5,0.6666666666666666,0.0,0.0,1.0
2,0.5,1.0,0.5,0.6666666666666666,0.0,0.0,1.0
3,0.3333333333333333,1.0,0.3333333333333333,0.5,0.0,0.0,1.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1.0,0.0,0.0,0.0,,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.8333333333333334,0.0,0.0,0.0,0.0,0.0,0.0
3,1.0,0.0,0.0,0.0,,0.0,0.0
1,1.0,0.0,0.0,0.0,,0.0,0.0
5,0.6,0.0,0.0,0.0,0.0,0.0,0.0
6,0.8333333333333334,0.0,0.0,0.0,0.0,0.0,0.0
7,0.7142857142857143,0.0,0.0,0.0,0.0,0.0,0.0
6,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0
2,1.0,0.0,0.0,0.0,,0.0,0.0
3,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0
3,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0
2,1.0,0.0,0.0,0.0,,0.0,0.0
5,1.0,0.0,0.0,0.0,,0.0,0.0
4,1.0,0.0,0.0,0.0,,0.0,0.0
4,0.75,0.0,0.0,0.0,0.0,0.0,0.0
1,1.0,0.0,0.0,0.0,,0.0,0.0
3,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0
2,1.0,0.0,0.0,0.0,,0.0,0.0
5,0.6,0.0,0.0,0.0,0.0,0.0,0.0
3,1.0,0.0,0.0,0.0,,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,1.0,0.0,0.0,0.0,,0.0,0.0
3,1.0,0.0,0.0,0.0,,0.0,0.0
4,0.75,0.0,0.0,0.0,0.0,0.0,0.0
3,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0
5,1.0,0.0,0.0,0.0,,0.0,0.0
2,1.0,0.0,0.0,0.0,,0.0,0.0
3,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0
1,1.0,0.0,0.0,0.0,,0.0,0.0
2,1.0,0.0,0.0,0.0,,0.0,0.0
4,1.0,0.0,0.0,0.0,,0.0,0.0
2,1.0,0.0,0.0,0.0,,0.0,0.0
4,0.75,0.0,0.0,0.0,0.0,0.0,0.0
2,0.5,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,
,,,,,,,
1,1.0,0.0,0.0,0.0,,0.0,0.0
,,,,,,,
2,1.0,0.0,0.0,0.0,,0.0,0.0
1,1.0,0.0,0.0,0.0,,0.0,0.0
3,1.0,0.0,0.0,0.0,,0.0,0.0
5,1.0,0.0,0.0,0.0,,0.0,0.0
1,1.0,1.0,1.0,1.0,,0.0,1.0
1,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1,1.0,1.0,1.0,1.0,,0.0,1.0
2,0.5,1.0,0.5,0.6666666666666666,0.0,0.0,1.0
1,0.0,0.0,0.0,0.0,0.0,0.0,1.0
3,0.6666666666666666,1.0,0.6666666666666666,0.8,0.0,0.0,1.0
2,0.5,1.0,0.5,0.6666666666666666,0.0,0.0,1.0
1,1.0,1.0,1.0,1.0,,0.0,1.0
6,0.3333333333333333,1.0,0.3333333333333333,0.5,0.0,0.0,1.0
2,0.5,1.0,0.5,0.6666666666666666,0.0,0.0,1.0
3,0.6666666666666666,1.0,0.6666666666666666,0.8,0.0,0.0,1.0
7,0.42857142857142855,1.0,0.42857142857142855,0.6,0.0,0.0,1.0
4,0.25,1.0,0.25,0.4,0.0,0.0,1.0
4,0.25,1.0,0.25,0.4,0.0,0.0,1.0
3,0.6666666666666666,1.0,0.6666666666666666,0.8,0.0,0.0,1.0
6,0.6666666666666666,1.0,0.6666666666666666,0.8,0.0,0.0,1.0
4,0.25,1.0,0.25,0.4,0.0,0.0,1.0
1,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1,1.0,1.0,1.0,1.0,,0.0,1.0
1,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2,0.5,1.0,0.5,0.6666666666666666,0.0,0.0,1.0
2,1.0,1.0,1.0,1.0,,0.0,1.0
1,1.0,1.0,1.0,1.0,,0.0,1.0
1,0.0,0.0,0.0,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,0.0,0.0,0.0,1.0
3,0.3333333333333333,1.0,0.3333333333333333,0.5,0.0,0.0,1.0
3,1.0,1.0,1.0,1.0,,0.0,1.0
5,0.4,1.0,0.4,0.5714285714285714,0.0,0.0,1.0
1,0.0,0.0,0.0,0.0,0.0,0.0,1.0
4,0.5,1.0,0.5,0.6666666666666666,0.0,0.0,1.0
,,,,,,,
3,0.6666666666666666,1.0,0.6666666666666666,0.8,0.0,0.0,1.0
2,0.5,1.0,0.5,0.6666666666666666,0.0,0.0,1.0
1,1.0,1.0,1.0,1.0,,0.0,1.0
3,1.0,0.0,0.0,0.0,,0.0,0.0
1,1.0,0.0,0.0,0.0,,0.0,0.0
5,0.4,0.0,0.0,0.0,0.0,0.0,0.0
4,0.75,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1.0,0.0,0.0,0.0,,0.0,0.0
2,0.5,0.0,0.0,0.0,0.0,0.0,0.0
1,1.0,0.0,0.0,0.0,,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.3333333333333333,1.0,0.3333333333333333,0.5,0.0,0.0,1.0
2,0.5,1.0,0.5,0.6666666666666666,0.0,0.0,1.0
2,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2,0.5,1.0,0.5,0.6666666666666666,0.0,0.0,1.0
,,,,,,,
2,0.0,0.0,0.0,0.0,0.0,0.0,1.0
4,1.0,1.0,1.0,1.0,,0.0,1.0
,,,,,,,
3,0.6666666666666666,1.0,0.6666666666666666,0.8,0.0,0.0,1.0
2,0.0,0.0,0.0,0.0,0.0,0.0,1.0
3,0.3333333333333333,1.0,0.3333333333333333,0.5,0.0,0.0,1.0
3,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0
4,0.25,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,
2,0.5,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.5,0.0,0.0,0.0,0.0,0.0,0.0
2,1.0,0.0,0.0,0.0,,0.0,0.0
1,1.0,0.0,0.0,0.0,,0.0,0.0
4,0.25,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1.0,0.0,0.0,0.0,,0.0,0.0
,,,,,,,
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.5,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,
,,,,,,,
,,,,,,,
1,1.0,0.0,0.0,0.0,,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,
2,0.5,0.0,0.0,0.0,0.0,0.0,0.0
